latitude,longitude,name
45.47624862966386,10.969952108908117,Nessun indizio qua!
45.445852104192234,10.958199070260514,Nessun indizio qua!
45.509085264276656,10.884196053919933,"Ritenta, sarai piu fortunato!"
45.49963427028465,11.013405090816919,Prova con un altro
45.36399453568356,10.868091273841882,"Ritenta, sarai piu fortunato!"
45.474133361206455,10.829827798592648,"Vuoto, nulla..."
45.536601638504436,11.051794433141163,Nessun indizio qua!
45.606703467989256,11.172671749212858,No no
45.55510476449364,11.041199766213577,Nessun indizio qua!
45.401454961728426,10.893635641677784,"Ritenta, sarai piu fortunato!"
45.565595660391125,11.109273094989412,Prova con un altro
45.54050643825513,10.786928007587763,Qua non c e un bel niente!
45.450506784497094,11.152688537866673,Qua non c e un bel niente!
45.47745985989923,10.857753146795963,Prova con un altro
45.49880574590656,10.918826670734834,"Vuoto, nulla..."
45.45695541511064,10.91116416742839,"Ritenta, sarai piu fortunato!"
45.43050025709734,11.063506478444419,Prova con un altro
45.39007654627974,10.958744506358856,Qua non c e un bel niente!
45.36936240544152,11.112645081481006,Qua non c e niente
45.468065450447575,10.930687048025446,Nessun indizio qua!
45.41965077881519,10.783998644860505,Qua non c e un bel niente!
45.48163622798573,11.122374571804851,"Vuoto, nulla..."
45.44585427268632,10.934874436463067,No no
45.480455915663164,10.962947760382558,No no
45.44230704653588,11.114124028322703,"Vuoto, nulla..."
45.459177314482965,10.949182536382247,Qua non c e un bel niente!
45.46930335905394,11.058484873116708,Nessun indizio qua!
45.414622674177686,11.021842391692731,Nessun indizio qua!
45.551686981291795,10.999763859541439,Prova con un altro
45.44563931959423,11.214146959478368,"Ritenta, sarai piu fortunato!"
45.416070135648724,10.976489092121609,Qua non c e niente
45.43623105103534,11.079316234167912,"Vuoto, nulla..."
45.4601956978225,11.042349719609856,Prova con un altro
45.33355254454194,10.910156642583017,No no
45.447788234691366,10.984594047202648,No no
45.50692809162409,10.913413482740618,Qua non c e un bel niente!
45.364277918410394,11.090727451924712,"Ritenta, sarai piu fortunato!"
45.570057129442255,11.136709782022352,Qua non c e un bel niente!
45.47238981371151,11.074877930098557,Qua non c e niente
45.38507050775729,11.059251036426259,Prova con un altro
45.48515202728312,10.960983974780342,Qua non c e un bel niente!
45.55355571876294,10.925533717900693,"Vuoto, nulla..."
45.449453427309635,10.957452419906213,"Vuoto, nulla..."
45.526989265470824,10.863545190317161,Qua non c e niente
45.58276843707704,10.938158696568982,Prova con un altro
45.4597010349147,11.01398028025956,"Vuoto, nulla..."
45.525087888165196,10.892696188152383,"Vuoto, nulla..."
45.37758884065207,11.099523936508998,"Ritenta, sarai piu fortunato!"
45.36024183808287,10.887397579096302,Nessun indizio qua!
45.35218561234328,10.957387789290907,"Vuoto, nulla..."
45.42657695795093,11.096340194223707,No no
45.48276225488143,10.879757409274568,Nessun indizio qua!
45.426160553739955,11.011067193754934,Nessun indizio qua!
45.48394190258001,10.919528456593836,"Ritenta, sarai piu fortunato!"
45.465608757418885,10.953969069831624,Qua non c e un bel niente!
45.4204980076605,10.801489860937986,"Vuoto, nulla..."
45.47894641863671,11.001628775622452,Nessun indizio qua!
45.397421005671234,10.934720045938228,Qua non c e niente
45.436735852588086,10.91573992811919,Qua non c e un bel niente!
45.46376355116906,10.880821665644708,Prova con un altro
45.414284502666234,11.122501605727368,Qua non c e un bel niente!
45.44287352031773,11.057502998088093,No no
45.28977165683383,10.935235310042652,Qua non c e niente
45.46200536118395,10.915140944669114,Nessun indizio qua!
45.5001742207167,11.029093634369916,"Ritenta, sarai piu fortunato!"
45.35400871174029,10.742846086024581,Prova con un altro
45.520037279064255,10.965987584147596,"Ritenta, sarai piu fortunato!"
45.478592766352655,10.958265973080143,"Ritenta, sarai piu fortunato!"
45.44093811075466,10.965558700046413,"Vuoto, nulla..."
